[05Jul2025 04:05:53.926] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Jul2025 04:05:53.931] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[05Jul2025 04:05:57.045] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Jul2025 04:05:57.111] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Jul2025 04:05:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:58.299] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Jul2025 04:05:58.300] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[05Jul2025 04:06:02.941] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Jul2025 04:06:03.348] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[05Jul2025 04:06:03.395] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Jul2025 04:06:04.074] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.130] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.159] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.175] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.209] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.226] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.363] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.468] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- advancednetherite 2.1.3
[05Jul2025 04:06:54.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.908] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:54.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:54.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:07:02.446] [main/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[05Jul2025 04:07:02.474] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23353!/assets/.mcassetsroot' uses unexpected schema
[05Jul2025 04:07:02.474] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23353!/data/.mcassetsroot' uses unexpected schema
[05Jul2025 04:07:02.711] [main/INFO] [com.simibubi.create.Create/]: Created 625 recipes which will be injected into the game
[05Jul2025 04:07:02.734] [main/INFO] [com.simibubi.create.Create/]: Created 31 tags which will be injected into the game
[05Jul2025 04:07:03.174] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[05Jul2025 04:07:04.736] [main/INFO] [bettervillage/]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[05Jul2025 04:07:06.870] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[05Jul2025 04:07:07.052] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:impact_projectiles as it is missing following references: cataclysm:ceraunus (from L_Enders_Cataclysm-3.03.jar)
[05Jul2025 04:07:07.244] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:fan_transparent as it is missing following references: create:void_steel_bars (from createutilities-0.3.2+1.20.1.jar)
[05Jul2025 04:07:07.268] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag fabric:needs_tool_level_1 as it is missing following references: nordic_structures:dwarfcavernspawner_1 (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:dwarfcavernspawner_2 (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:abandonednordicmine_1spawner (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:abandonednordicmine_2spawner (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:steelore (from nordic_structures-1.6.9-forge-1.20.1.jar)
[05Jul2025 04:07:07.527] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't read tag list amendments:sets_on_fire from amendments:tags/items/sets_on_fire.json in data pack forge-dungeonsdelight-1.20.1-1.1.3.jar
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 13 path $
	at com.google.gson.JsonParser.parseReader(JsonParser.java:76) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.tags.TagLoader.m_144495_(TagLoader.java:49) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.tags.TagLoader.m_203900_(TagLoader.java:114) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.tags.TagManager.m_203920_(TagManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 13 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:551) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:71) ~[gson-2.10.jar%2372!/:?]
	... 10 more
[05Jul2025 04:07:07.621] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:cooked_trilocararis as it is missing following references: alexscaves:cooked_trilocaris (from alexscavesdelight-1.0.27-final.jar)
[05Jul2025 04:07:07.630] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:meat as it is missing following references: alexscavesdelight:cooked_sea_pig (from alexscavesdelight-1.0.27-final.jar), 
	alexscavesdelight:dried_tripodfish (from alexscavesdelight-1.0.27-final.jar)
[05Jul2025 04:07:07.630] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:dinosaur_chop_raw as it is missing following references: alexscaves:dinosaur_chop_raw (from alexscavesdelight-1.0.27-final.jar)
[05Jul2025 04:07:07.641] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag pizzadelight:sliced_ingredients as it is missing following references: pizzadelight:pepper_slice (from pizzadelight-1.20.1-1.0.0.jar)
[05Jul2025 04:07:07.645] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag origins:meat as it is missing following references: alexscavesdelight:cooked_sea_pig (from alexscavesdelight-1.0.27-final.jar), 
	alexscavesdelight:dried_tripodfish (from alexscavesdelight-1.0.27-final.jar)
[05Jul2025 04:07:07.647] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:dinosaur_chop_cooked as it is missing following references: alexscaves:dinosaur_chop_cooked (from alexscavesdelight-1.0.27-final.jar)
[05Jul2025 04:07:08.750] [Worker-Main-3/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:twilightdelight:blocks/phytochemical_cake
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'twilightdelight:phytochemical_cake_slice'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.7-universal.jar%23358!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.7-universal.jar%23358!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[05Jul2025 04:07:09.169] [Worker-Main-3/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:twilightdelight:blocks/aurora_cake
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'twilightdelight:aurora_cake_slice'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23353!/:?]
