[10Jul2025 05:27:35.377] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Jul2025 05:27:35.381] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10Jul2025 05:27:38.593] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Jul2025 05:27:38.654] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Jul2025 05:27:39.102] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.104] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.105] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.106] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.456] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Jul2025 05:27:39.458] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[10Jul2025 05:27:43.113] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Jul2025 05:27:43.511] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[10Jul2025 05:27:43.538] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Jul2025 05:27:43.760] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.775] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.807] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.843] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.859] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.888] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.907] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.923] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.965] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:44.062] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
[10Jul2025 05:28:25.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:25.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:25.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:31.861] [main/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[10Jul2025 05:28:31.882] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23393!/assets/.mcassetsroot' uses unexpected schema
[10Jul2025 05:28:31.882] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23393!/data/.mcassetsroot' uses unexpected schema
[10Jul2025 05:28:32.148] [main/INFO] [com.simibubi.create.Create/]: Created 626 recipes which will be injected into the game
[10Jul2025 05:28:32.164] [main/INFO] [com.simibubi.create.Create/]: Created 32 tags which will be injected into the game
[10Jul2025 05:28:32.342] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[10Jul2025 05:28:33.606] [main/INFO] [bettervillage/]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[10Jul2025 05:28:35.555] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[10Jul2025 05:28:35.910] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legendary_monsters:ancient_stronghold_biomes as it is missing following references: minecraft:spruce_forest (from legendarymonsters-1.9.7 MC 1.20.1.jar)
[10Jul2025 05:28:35.947] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't read tag list amendments:sets_on_fire from amendments:tags/items/sets_on_fire.json in data pack forge-dungeonsdelight-1.20.1-1.1.3.jar
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 13 path $
	at com.google.gson.JsonParser.parseReader(JsonParser.java:76) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.tags.TagLoader.m_144495_(TagLoader.java:49) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.tags.TagLoader.m_203900_(TagLoader.java:114) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.tags.TagManager.m_203920_(TagManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 13 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:551) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:71) ~[gson-2.10.jar%2372!/:?]
	... 10 more
[10Jul2025 05:28:35.990] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:cooked_trilocararis as it is missing following references: alexscaves:cooked_trilocaris (from alexscavesdelight-1.0.27-final.jar)
[10Jul2025 05:28:35.997] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:meat as it is missing following references: alexscavesdelight:cooked_sea_pig (from alexscavesdelight-1.0.27-final.jar), 
	alexscavesdelight:dried_tripodfish (from alexscavesdelight-1.0.27-final.jar)
[10Jul2025 05:28:35.998] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:dinosaur_chop_raw as it is missing following references: alexscaves:dinosaur_chop_raw (from alexscavesdelight-1.0.27-final.jar)
[10Jul2025 05:28:36.003] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag pizzadelight:sliced_ingredients as it is missing following references: pizzadelight:pepper_slice (from pizzadelight-1.20.1-1.0.0.jar)
[10Jul2025 05:28:36.007] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag origins:meat as it is missing following references: alexscavesdelight:cooked_sea_pig (from alexscavesdelight-1.0.27-final.jar), 
	alexscavesdelight:dried_tripodfish (from alexscavesdelight-1.0.27-final.jar)
[10Jul2025 05:28:36.009] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:dinosaur_chop_cooked as it is missing following references: alexscaves:dinosaur_chop_cooked (from alexscavesdelight-1.0.27-final.jar)
[10Jul2025 05:28:36.011] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:hearts_with_potatoes_in_cream_sauce as it is missing following references: ice_and_fire_delight:fire_heart_with_potatoes_in_cream_sauce (from ice_and_fire_delight-forge-1.20.1-0.2.3.jar), 
	ice_and_fire_delight:ice_heart_with_potatoes_in_cream_sauce (from ice_and_fire_delight-forge-1.20.1-0.2.3.jar), 
	ice_and_fire_delight:lightning_heart_with_potatoes_in_cream_sauce (from ice_and_fire_delight-forge-1.20.1-0.2.3.jar)
[10Jul2025 05:28:36.089] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:impact_projectiles as it is missing following references: cataclysm:ceraunus (from L_Enders_Cataclysm-3.03.jar)
[10Jul2025 05:28:36.191] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:fan_transparent as it is missing following references: create:void_steel_bars (from createutilities-0.3.2+1.20.1.jar)
[10Jul2025 05:28:36.202] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag fabric:needs_tool_level_1 as it is missing following references: nordic_structures:dwarfcavernspawner_1 (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:dwarfcavernspawner_2 (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:abandonednordicmine_1spawner (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:abandonednordicmine_2spawner (from nordic_structures-1.6.9-forge-1.20.1.jar), 
	nordic_structures:steelore (from nordic_structures-1.6.9-forge-1.20.1.jar)
[10Jul2025 05:28:36.854] [Worker-Main-3/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:twilightdelight:blocks/phytochemical_cake
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'twilightdelight:phytochemical_cake_slice'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.7-universal.jar%23398!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.7-universal.jar%23398!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[10Jul2025 05:28:37.222] [Worker-Main-3/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:twilightdelight:blocks/aurora_cake
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'twilightdelight:aurora_cake_slice'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
