[07Jul2025 21:27:31.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jul2025 21:27:31.750] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[07Jul2025 21:27:34.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jul2025 21:27:34.639] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jul2025 21:27:35.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.201] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.591] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2025 21:27:35.593] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Jul2025 21:27:39.481] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2025 21:27:39.878] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[07Jul2025 21:27:39.913] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jul2025 21:27:40.172] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.192] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.230] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.254] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.268] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.309] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.326] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.368] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.453] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- advancednetherite 2.1.3
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:hypnotic_hellblaster Expected: 4129 Got: 11021
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:block_of_abyssal_crystal Expected: 4130 Got: 11022
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_helmet Expected: 4131 Got: 11023
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_chestplate Expected: 4132 Got: 11024
[07Jul2025 21:28:20.105] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_leggings Expected: 4133 Got: 11025
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_boots Expected: 4134 Got: 11026
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_shard Expected: 4135 Got: 11027
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:infernal_ingot Expected: 4136 Got: 11028
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:locust_landscourge_spawn_egg Expected: 4137 Got: 11029
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:locust_larvae Expected: 4138 Got: 11030
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_prowler_spawn_egg Expected: 4139 Got: 11031
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:void_geode Expected: 4140 Got: 11032
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:void_geode_shard Expected: 4141 Got: 11033
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_jump_spawn_egg Expected: 4142 Got: 11034
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_jump_jar Expected: 4143 Got: 11035
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:fly_festerer_spawn_egg Expected: 4144 Got: 11036
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bucket_of_locusts Expected: 4145 Got: 11037
[07Jul2025 21:28:20.106] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:chaos_gauntlet Expected: 4146 Got: 11038
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:block_of_void_geode Expected: 4147 Got: 11039
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:force_gauntlet Expected: 4148 Got: 11040
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_moth_spawn_egg Expected: 4149 Got: 11041
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:butterfly_bewitcher_giant_spawn_egg Expected: 4150 Got: 11042
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:millipede_marauder_spawn_egg Expected: 4151 Got: 11043
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:chitin Expected: 4152 Got: 11044
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:maggot_larvae_spawn_egg Expected: 4153 Got: 11045
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:roach_riverspawn_spawn_egg Expected: 4154 Got: 11046
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_helmet Expected: 4155 Got: 11047
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_chestplate Expected: 4156 Got: 11048
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_leggings Expected: 4157 Got: 11049
[07Jul2025 21:28:20.107] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_boots Expected: 4158 Got: 11050
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:mangled_fly_flesh Expected: 4159 Got: 11051
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:fly_appendage Expected: 4160 Got: 11052
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:vitality_viewfinder Expected: 4161 Got: 11053
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_ingot Expected: 4162 Got: 11054
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:umbral_shard Expected: 4163 Got: 11055
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:silk_slinger Expected: 4164 Got: 11056
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:vengeful_voidseeker Expected: 4165 Got: 11057
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:void_spear_item Expected: 4166 Got: 11058
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_crystal Expected: 4167 Got: 11059
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:butterfly_bewitcher_spawn_egg Expected: 4168 Got: 11060
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:dragonfly_dreadnought_spawn_egg Expected: 4169 Got: 11061
[07Jul2025 21:28:20.108] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_snatcher_spawn_egg Expected: 4170 Got: 11062
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:crab_constrictor_spawn_egg Expected: 4171 Got: 11063
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_helmet Expected: 4172 Got: 11064
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_chestplate Expected: 4173 Got: 11065
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_leggings Expected: 4174 Got: 11066
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_boots Expected: 4175 Got: 11067
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:moth_moontracker_spawn_egg Expected: 4176 Got: 11068
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ectoplasm Expected: 4177 Got: 11069
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:scorpion_striker_spawn_egg Expected: 4178 Got: 11070
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:random_ar_ph_ex_spawn_egg Expected: 4179 Got: 11071
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:solifuge_skulker_spawn_egg Expected: 4180 Got: 11072
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:crusher_claw Expected: 4181 Got: 11073
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_shard Expected: 4182 Got: 11074
[07Jul2025 21:28:20.109] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spectral_ingot Expected: 4183 Got: 11075
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:eternal_helmet Expected: 4184 Got: 11076
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:eternal_chestplate Expected: 4185 Got: 11077
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:eternal_leggings Expected: 4186 Got: 11078
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:eternal_boots Expected: 4187 Got: 11079
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:crab_larvae_spawn_egg Expected: 4188 Got: 11080
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bloodworm_grub Expected: 4189 Got: 11081
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_crab_jar Expected: 4190 Got: 11082
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:bucket_of_worm_grub Expected: 4191 Got: 11083
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:abyssal_annihilator Expected: 4192 Got: 11084
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:arthropod_antenna Expected: 4193 Got: 11085
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:antenna Expected: 4194 Got: 11086
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:scorch_charge Expected: 4195 Got: 11087
[07Jul2025 21:28:20.110] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:staff_of_vitality Expected: 4196 Got: 11088
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:judgement_blaster Expected: 4197 Got: 11089
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:scorch Expected: 4198 Got: 11090
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:vortex_devastator Expected: 4199 Got: 11091
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:crawling_barrier Expected: 4200 Got: 11092
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:beetle_bulwark_spawn_egg Expected: 4201 Got: 11093
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:brown_scarab Expected: 4202 Got: 11094
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:green_scarab Expected: 4203 Got: 11095
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:iridescent_scarab Expected: 4204 Got: 11096
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:purple_scarab Expected: 4205 Got: 11097
[07Jul2025 21:28:20.111] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:golden_scarab Expected: 4206 Got: 11098
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:green_gold_scarab Expected: 4207 Got: 11099
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_brown_scarab Expected: 4208 Got: 11100
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_green_scarab Expected: 4209 Got: 11101
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_iridescent_scarab Expected: 4210 Got: 11102
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_purple_scarab Expected: 4211 Got: 11103
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_golden_scarab Expected: 4212 Got: 11104
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:sealed_green_gold_scarab Expected: 4213 Got: 11105
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:scarab_seal Expected: 4214 Got: 11106
[07Jul2025 21:28:20.112] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_nest Expected: 4215 Got: 11107
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:crawling_compass Expected: 4216 Got: 11108
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:arphex_jigsaw Expected: 4217 Got: 11109
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:spider_reaper_spawn_egg Expected: 4218 Got: 11110
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_arsonist_worker_spawn_egg Expected: 4219 Got: 11111
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_arsonist_soldier_spawn_egg Expected: 4220 Got: 11112
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_arsonist_alate_queen_spawn_egg Expected: 4221 Got: 11113
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_arsonist_drone_spawn_egg Expected: 4222 Got: 11114
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_shield_temporary Expected: 4223 Got: 11115
[07Jul2025 21:28:20.113] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:ant_commander Expected: 4224 Got: 11116
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_tunneler_worker_spawn_egg Expected: 4225 Got: 11117
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_tunneler_soldier_spawn_egg Expected: 4226 Got: 11118
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_tunneler_alate_spawn_egg Expected: 4227 Got: 11119
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_tunneler_king_spawn_egg Expected: 4228 Got: 11120
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_tunneler_queen_spawn_egg Expected: 4229 Got: 11121
[07Jul2025 21:28:20.114] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: arphex:termite_mound Expected: 4230 Got: 11122
