[07Jul2025 05:38:59.206] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jul2025 05:38:59.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[07Jul2025 05:39:15.509] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jul2025 05:39:15.621] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jul2025 05:39:16.337] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.339] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.342] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.345] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 05:39:16.843] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2025 05:39:16.845] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Jul2025 05:39:22.505] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2025 05:39:23.076] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[07Jul2025 05:39:23.104] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jul2025 05:39:23.464] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.485] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.532] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.565] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.585] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.637] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.654] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.710] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 05:39:23.795] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- advancednetherite 2.1.3
[07Jul2025 05:40:13.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.796] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.797] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.808] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 05:40:13.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 05:40:14.071] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alshanex_familiars:pet_bed Expected: 1517 Got: 6541
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:obsidilith_rune Expected: 3768 Got: 6542
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:void_blossom Expected: 3769 Got: 6543
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:vine_wall Expected: 3770 Got: 6544
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:obsidilith_end_frame Expected: 3771 Got: 6545
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:gauntlet_blackstone Expected: 3772 Got: 6546
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:sealed_blackstone Expected: 3773 Got: 6547
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:chiseled_stone_altar Expected: 3774 Got: 6548
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:mob_ward Expected: 3775 Got: 6549
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:monolith_block Expected: 3776 Got: 6550
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:levitation_block Expected: 3777 Got: 6551
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:void_blossom_block Expected: 3778 Got: 6552
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: bosses_of_mass_destruction:void_lily Expected: 3779 Got: 6553
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: rpg_companions_tiny_dragons:egg_tiny_dragon Expected: 3811 Got: 6554
[07Jul2025 05:40:14.072] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: rpg_companions_tiny_dragons:skeleton Expected: 3812 Got: 6555
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: rpg_companions_tiny_dragons:dragon_skull Expected: 3813 Got: 6556
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: crittersandcompanions:silk_cocoon Expected: 6142 Got: 6557
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: crittersandcompanions:sea_bunny_slime_block Expected: 6143 Got: 6558
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_white Expected: 6548 Got: 6559
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_orange Expected: 6549 Got: 6560
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_magenta Expected: 6550 Got: 6561
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_light_blue Expected: 6551 Got: 6562
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_yellow Expected: 6552 Got: 6563
[07Jul2025 05:40:14.073] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_lime Expected: 6553 Got: 6564
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_pink Expected: 6554 Got: 6565
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_gray Expected: 6555 Got: 6566
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_light_gray Expected: 6556 Got: 6567
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_cyan Expected: 6557 Got: 6568
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_purple Expected: 6558 Got: 6569
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_blue Expected: 6559 Got: 6570
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_brown Expected: 6560 Got: 6571
[07Jul2025 05:40:14.074] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: domesticationinnovation:pet_bed_green Expected: 6561 Got: 6572
